#ypred	ypred_prob
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97920873 0.02079127]
0.0	[9.99206614e-01 7.93386220e-04]
0.0	[9.99198961e-01 8.01038818e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.05608267 0.94391733]
0.0	[9.99203546e-01 7.96454450e-04]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[9.99204655e-01 7.95344561e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97606235 0.02393765]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97920841 0.02079159]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97604608 0.02395392]
1.0	[0.4309059 0.5690941]
1.0	[0.17263203 0.82736797]
0.0	[9.99181772e-01 8.18227842e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205491e-01 7.94509175e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99193563e-01 8.06436885e-04]
0.0	[0.97599992 0.02400008]
0.0	[9.99168998e-01 8.31002239e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.33826178 0.66173822]
1.0	[0.07608226 0.92391774]
0.0	[0.97920841 0.02079159]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.27705359 0.72294641]
0.0	[0.99897308 0.00102692]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.27705343 0.72294657]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99201503e-01 7.98497227e-04]
0.0	[0.97608267 0.02391733]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205944e-01 7.94055973e-04]
1.0	[0.07922854 0.92077146]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99204655e-01 7.95344561e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594440e-04]
1.0	[0.08290478 0.91709522]
0.0	[0.97602957 0.02397043]
0.0	[9.99204192e-01 7.95808470e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608226 0.02391774]
0.0	[9.99200522e-01 7.99478313e-04]
0.0	[9.99208273e-01 7.91727324e-04]
0.0	[0.50007357 0.49992643]
1.0	[0.20178007 0.79821993]
0.0	[9.99203546e-01 7.96454450e-04]
0.0	[0.97608252 0.02391748]
0.0	[0.982815 0.017185]
1.0	[0.27233411 0.72766589]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.9989354 0.0010646]
1.0	[0.07607697 0.92392303]
0.0	[9.99160964e-01 8.39036258e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99149404e-01 8.50596277e-04]
1.0	[0.07597723 0.92402277]
0.0	[9.99193773e-01 8.06227477e-04]
0.0	[9.99097173e-01 9.02827036e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07432336 0.92567664]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.08633973 0.91366027]
1.0	[0.08313745 0.91686255]
0.0	[9.99194644e-01 8.05355780e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07582377 0.92417623]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97420874 0.02579126]
0.0	[0.97608262 0.02391738]
1.0	[0.29704806 0.70295194]
0.0	[9.99171058e-01 8.28942351e-04]
0.0	[9.99175961e-01 8.24038966e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99197138e-01 8.02861529e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.45498437 0.54501563]
0.0	[0.97607516 0.02392484]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208236e-01 7.91763977e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.98399743 0.01600257]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.14379104 0.85620896]
0.0	[0.99827513 0.00172487]
0.0	[9.99166417e-01 8.33582996e-04]
0.0	[0.97600905 0.02399095]
1.0	[0.4507297 0.5492703]
0.0	[9.99200522e-01 7.99478313e-04]
1.0	[0.07484621 0.92515379]
0.0	[9.99200086e-01 7.99913819e-04]
0.0	[0.97608005 0.02391995]
1.0	[0.07597909 0.92402091]
0.0	[0.97608265 0.02391735]
0.0	[9.99202093e-01 7.97907330e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97922902 0.02077098]
0.0	[0.97052151 0.02947849]
0.0	[9.99208404e-01 7.91595804e-04]
0.0	[9.99208158e-01 7.91842244e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.15171073 0.84828927]
0.0	[0.97608226 0.02391774]
0.0	[0.96100079 0.03899921]
0.0	[9.99137761e-01 8.62239089e-04]
1.0	[0.4150266 0.5849734]
0.0	[9.99193563e-01 8.06436885e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205686e-01 7.94313727e-04]
0.0	[0.95755957 0.04244043]
0.0	[9.99024454e-01 9.75545826e-04]
0.0	[9.99206386e-01 7.93614383e-04]
0.0	[9.99109429e-01 8.90571384e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99194644e-01 8.05355780e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99198440e-01 8.01560483e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99125664e-01 8.74336113e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.09067559 0.90932441]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.10306785 0.89693215]
1.0	[0.05754727 0.94245273]
0.0	[9.99205441e-01 7.94558927e-04]
1.0	[0.07961839 0.92038161]
0.0	[9.99134792e-01 8.65207982e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.9988272 0.0011728]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99546915 0.00453085]
0.0	[0.97587553 0.02412447]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.28140764 0.71859236]
1.0	[0.12312575 0.87687425]
0.0	[9.99125664e-01 8.74336113e-04]
0.0	[9.99109429e-01 8.90571384e-04]
1.0	[0.07922944 0.92077056]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.9666995 0.0333005]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.96014012 0.03985988]
0.0	[9.99187147e-01 8.12853269e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99168998e-01 8.31002239e-04]
1.0	[0.10304001 0.89695999]
0.0	[9.99194644e-01 8.05355780e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207498e-01 7.92501876e-04]
0.0	[9.99206386e-01 7.93614383e-04]
0.0	[9.99166417e-01 8.33582996e-04]
0.0	[9.99181772e-01 8.18227842e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99199350e-01 8.00649756e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608266 0.02391734]
0.0	[9.99171584e-01 8.28416007e-04]
0.0	[9.99204655e-01 7.95344561e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97140989 0.02859011]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[9.99200896e-01 7.99104126e-04]
0.0	[9.99207876e-01 7.92124452e-04]
0.0	[0.97607954 0.02392046]
1.0	[0.08877413 0.91122587]
0.0	[9.99208405e-01 7.91594591e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
1.0	[0.25489216 0.74510784]
0.0	[9.99206820e-01 7.93179841e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608266 0.02391734]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.95608267 0.04391733]
0.0	[9.99206820e-01 7.93179841e-04]
1.0	[0.07594642 0.92405358]
1.0	[0.08780661 0.91219339]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[0.9760689 0.0239311]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.9760773 0.0239227]
0.0	[0.97597761 0.02402239]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.30489272 0.69510728]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208399e-01 7.91601026e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.05608267 0.94391733]
0.0	[0.95608822 0.04391178]
1.0	[0.21718072 0.78281928]
0.0	[9.99200086e-01 7.99913819e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.9739448 0.0260552]
0.0	[0.97605261 0.02394739]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99204655e-01 7.95344561e-04]
0.0	[9.99206386e-01 7.93614383e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.05608267 0.94391733]
0.0	[0.97920841 0.02079159]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.98486096 0.01513904]
1.0	[0.07607873 0.92392127]
0.0	[0.97593249 0.02406751]
0.0	[9.99197031e-01 8.02969184e-04]
0.0	[0.99586449 0.00413551]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.14641932 0.85358068]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97606782 0.02393218]
0.0	[9.99208405e-01 7.91594507e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208273e-01 7.91727324e-04]
0.0	[0.95608267 0.04391733]
1.0	[0.08528531 0.91471469]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208294e-01 7.91706136e-04]
1.0	[0.25277658 0.74722342]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206708e-01 7.93292393e-04]
0.0	[0.95608267 0.04391733]
1.0	[0.05608699 0.94391301]
0.0	[9.99170663e-01 8.29337051e-04]
0.0	[0.97597661 0.02402339]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99198440e-01 8.01560483e-04]
0.0	[0.97593573 0.02406427]
1.0	[0.19536026 0.80463974]
0.0	[9.99204602e-01 7.95398257e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99890097 0.00109903]
0.0	[0.97119568 0.02880432]
0.0	[9.99097173e-01 9.02827036e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99890901 0.00109099]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.17778534 0.82221466]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607802 0.02392198]
1.0	[0.14426922 0.85573078]
0.0	[9.99204218e-01 7.95781928e-04]
0.0	[0.99827513 0.00172487]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608181 0.02391819]
0.0	[9.99207517e-01 7.92482746e-04]
0.0	[0.97608186 0.02391814]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99204655e-01 7.95344561e-04]
0.0	[9.99072157e-01 9.27842788e-04]
1.0	[0.07927754 0.92072246]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[0.97920841 0.02079159]
0.0	[9.99204192e-01 7.95808470e-04]
0.0	[9.99198440e-01 8.01560483e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99130740e-01 8.69260282e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99194622e-01 8.05377536e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99206274e-01 7.93726001e-04]
0.0	[9.99013903e-01 9.86097023e-04]
0.0	[0.97608186 0.02391814]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99154938e-01 8.45061794e-04]
0.0	[9.99203037e-01 7.96963284e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99206386e-01 7.93614383e-04]
0.0	[9.99193773e-01 8.06227477e-04]
0.0	[0.97608226 0.02391774]
0.0	[0.97606271 0.02393729]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205275e-01 7.94724774e-04]
1.0	[0.05933098 0.94066902]
0.0	[0.97608159 0.02391841]
0.0	[0.97599992 0.02400008]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.25237093 0.74762907]
0.0	[0.97554133 0.02445867]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.43082904 0.56917096]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.95608267 0.04391733]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.17923989 0.82076011]
0.0	[0.97604759 0.02395241]
0.0	[9.99057582e-01 9.42418090e-04]
1.0	[0.07601251 0.92398749]
0.0	[9.99203037e-01 7.96963284e-04]
0.0	[0.95608268 0.04391732]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99125664e-01 8.74336113e-04]
0.0	[9.99206274e-01 7.93726001e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.9760727 0.0239273]
0.0	[0.97607435 0.02392565]
1.0	[0.07492389 0.92507611]
0.0	[9.99206274e-01 7.93726001e-04]
1.0	[0.15203385 0.84796615]
0.0	[9.99198440e-01 8.01560483e-04]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97920855 0.02079145]
0.0	[9.99208406e-01 7.91594416e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97925485 0.02074515]
0.0	[9.99206274e-01 7.93726001e-04]
1.0	[0.41468172 0.58531828]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99900058 0.00099942]
1.0	[0.45403245 0.54596755]
0.0	[0.99790304 0.00209696]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.40372486 0.59627514]
0.0	[9.99114450e-01 8.85549993e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208393e-01 7.91607172e-04]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99072157e-01 9.27842788e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99188455e-01 8.11545356e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206820e-01 7.93179841e-04]
0.0	[0.97607954 0.02392046]
0.0	[9.99206820e-01 7.93179733e-04]
0.0	[0.95608267 0.04391733]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99169553e-01 8.30446921e-04]
0.0	[9.99204192e-01 7.95808470e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607775 0.02392225]
0.0	[9.99169553e-01 8.30446921e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.06126125 0.93873875]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.25237093 0.74762907]
0.0	[0.97987941 0.02012059]
0.0	[9.99207517e-01 7.92482746e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.11482 0.88518]
0.0	[9.99206274e-01 7.93726001e-04]
1.0	[0.10050117 0.89949883]
1.0	[0.07510035 0.92489965]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.13264401 0.86735599]
0.0	[0.97608226 0.02391774]
0.0	[0.97606782 0.02393218]
0.0	[9.99204192e-01 7.95808470e-04]
0.0	[9.99207026e-01 7.92973774e-04]
1.0	[0.34170121 0.65829879]
1.0	[0.07968979 0.92031021]
0.0	[9.99208405e-01 7.91594982e-04]
1.0	[0.07927754 0.92072246]
0.0	[9.99173329e-01 8.26670781e-04]
0.0	[0.97604381 0.02395619]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97604532 0.02395468]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.55069243 0.44930757]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207026e-01 7.92973774e-04]
0.0	[9.99109429e-01 8.90571384e-04]
1.0	[0.06831181 0.93168819]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.9758048 0.0241952]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99168998e-01 8.31002239e-04]
0.0	[0.99050728 0.00949272]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.117514 0.882486]
0.0	[9.99175192e-01 8.24808276e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99198297e-01 8.01703137e-04]
1.0	[0.11602616 0.88397384]
0.0	[0.97599633 0.02400367]
0.0	[9.99204192e-01 7.95808470e-04]
1.0	[0.0846614 0.9153386]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99170295e-01 8.29705128e-04]
0.0	[0.97607914 0.02392086]
0.0	[0.97587553 0.02412447]
0.0	[9.99013903e-01 9.86097023e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07920841 0.92079159]
0.0	[0.97607435 0.02392565]
0.0	[9.99161812e-01 8.38188065e-04]
0.0	[0.99640135 0.00359865]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97590565 0.02409435]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[0.99866707 0.00133293]
0.0	[9.99024454e-01 9.75545826e-04]
0.0	[9.99192157e-01 8.07842729e-04]
0.0	[9.99200086e-01 7.99913819e-04]
1.0	[0.25934053 0.74065947]
0.0	[9.99200086e-01 7.99913819e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99168998e-01 8.31002239e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99187147e-01 8.12853269e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99125664e-01 8.74336113e-04]
0.0	[9.99001271e-01 9.98729296e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99198440e-01 8.01560483e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97603116 0.02396884]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.9886369 0.0113631]
1.0	[0.1055144 0.8944856]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608159 0.02391841]
0.0	[9.99208273e-01 7.91727324e-04]
0.0	[0.97462052 0.02537948]
1.0	[0.30006313 0.69993687]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205275e-01 7.94724774e-04]
1.0	[0.30451614 0.69548386]
0.0	[9.99200086e-01 7.99913819e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.95608267 0.04391733]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
1.0	[0.05609869 0.94390131]
0.0	[0.95608267 0.04391733]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.06275578 0.93724422]
1.0	[0.06369513 0.93630487]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99130740e-01 8.69260282e-04]
0.0	[9.99194191e-01 8.05808973e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.05608285 0.94391715]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.95696227 0.04303773]
0.0	[0.97920841 0.02079159]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.08382436 0.91617564]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97595936 0.02404064]
1.0	[0.19113604 0.80886396]
0.0	[9.99200086e-01 7.99913819e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.09100597 0.90899403]
0.0	[9.99203357e-01 7.96642766e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99896196 0.00103804]
1.0	[0.09100597 0.90899403]
1.0	[0.19680529 0.80319471]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207564e-01 7.92436227e-04]
0.0	[9.99207517e-01 7.92482746e-04]
0.0	[0.99885026 0.00114974]
1.0	[0.07331383 0.92668617]
1.0	[0.08781099 0.91218901]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.27705343 0.72294657]
0.0	[9.99207326e-01 7.92673967e-04]
0.0	[0.97608065 0.02391935]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.06767478 0.93232522]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[0.50877725 0.49122275]
0.0	[0.976005 0.023995]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.19679784 0.80320216]
0.0	[0.97602625 0.02397375]
0.0	[0.97605603 0.02394397]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97920841 0.02079159]
0.0	[0.97608065 0.02391935]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.06158224 0.93841776]
0.0	[0.97579285 0.02420715]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99179119e-01 8.20881298e-04]
1.0	[0.07604584 0.92395416]
0.0	[9.99206386e-01 7.93614383e-04]
0.0	[0.97554645 0.02445355]
0.0	[9.99200086e-01 7.99913819e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99203037e-01 7.96963284e-04]
0.0	[9.99200086e-01 7.99913819e-04]
0.0	[0.97587553 0.02412447]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.96057489 0.03942511]
0.0	[9.99208402e-01 7.91597829e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.95608267 0.04391733]
1.0	[0.05608268 0.94391732]
0.0	[0.99820655 0.00179345]
0.0	[9.99170295e-01 8.29705128e-04]
0.0	[0.97599454 0.02400546]
0.0	[0.97599992 0.02400008]
0.0	[9.99200896e-01 7.99104126e-04]
1.0	[0.05632021 0.94367979]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[0.99893054 0.00106946]
0.0	[0.97607947 0.02392053]
1.0	[0.27091486 0.72908514]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99172636e-01 8.27364048e-04]
0.0	[9.99204655e-01 7.95344561e-04]
0.0	[0.97578286 0.02421714]
0.0	[9.99208406e-01 7.91594412e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99886869 0.00113131]
0.0	[0.97608053 0.02391947]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607697 0.02392303]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205686e-01 7.94313727e-04]
0.0	[9.99168998e-01 8.31002239e-04]
0.0	[0.97930207 0.02069793]
0.0	[9.99200086e-01 7.99913819e-04]
0.0	[0.95706247 0.04293753]
1.0	[0.05608267 0.94391733]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99130740e-01 8.69260282e-04]
0.0	[9.99114822e-01 8.85177687e-04]
