#ypred	ypred_prob
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.6994171 0.3005829]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.58889604 0.41110396]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.05290323 0.94709677]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.08653469 0.91346531]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.5689303 0.4310697]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.08653469 0.91346531]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.69225746 0.30774254]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.05562884 0.94437116]
1.0	[0.08653469 0.91346531]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.04920454 0.95079546]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
1.0	[0.04920454 0.95079546]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.05414229 0.94585771]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.08653469 0.91346531]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.04920454 0.95079546]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
1.0	[0.0446433 0.9553567]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.05301011 0.94698989]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
1.0	[0.05211908 0.94788092]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
1.0	[0.04642542 0.95357458]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
1.0	[0.04720619 0.95279381]
0.0	[1. 0.]
0.0	[0.59445787 0.40554213]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
1.0	[0.05354033 0.94645967]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.76633316 0.23366684]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.05562884 0.94437116]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.06159925 0.93840075]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.05562884 0.94437116]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.59445787 0.40554213]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.63048286 0.36951714]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.65724065 0.34275935]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.58633316 0.41366684]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.61292322 0.38707678]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.04792509 0.95207491]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.07669712 0.92330288]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.06980379 0.93019621]
1.0	[0.04792509 0.95207491]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.05211908 0.94788092]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.06535059 0.93464941]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.76633316 0.23366684]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.76633316 0.23366684]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
1.0	[0.04720619 0.95279381]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
1.0	[0.05562884 0.94437116]
0.0	[0.99680387 0.00319613]
1.0	[0.04792509 0.95207491]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.58633316 0.41366684]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.04720619 0.95279381]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.6368354 0.3631646]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.04792509 0.95207491]
0.0	[9.99150184e-01 8.49815987e-04]
1.0	[0.0446433 0.9553567]
0.0	[9.99150184e-01 8.49815987e-04]
1.0	[0.04817259 0.95182741]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.48317281 0.51682719]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
1.0	[0.0446433 0.9553567]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
1.0	[0.0446433 0.9553567]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
1.0	[0.04792509 0.95207491]
