#ypred	ypred_prob
1.0	[0.04162873 0.95837127]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99882015 0.00117985]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.13350692 0.86649308]
0.0	[9.99142085e-01 8.57915344e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99791208 0.00208792]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.07617971 0.92382029]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99867747 0.00132253]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.13236423 0.86763577]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99548936 0.00451064]
1.0	[0.10012025 0.89987975]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.06952459 0.93047541]
1.0	[0.09471447 0.90528553]
0.0	[9.99216630e-01 7.83369889e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99761923 0.00238077]
0.0	[0.99333901 0.00666099]
0.0	[0.99896657 0.00103343]
1.0	[0.06768314 0.93231686]
1.0	[0.04219005 0.95780995]
0.0	[0.99631764 0.00368236]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.0485466 0.9514534]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99893708 0.00106292]
1.0	[0.08018466 0.91981534]
1.0	[0.04389079 0.95610921]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99498372 0.00501628]
0.0	[0.99791208 0.00208792]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.9952608 0.0047392]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99896657 0.00103343]
0.0	[0.99845156 0.00154844]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99722875 0.00277125]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.06367526 0.93632474]
1.0	[0.04573774 0.95426226]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.98755696 0.01244304]
0.0	[0.99882015 0.00117985]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99862491 0.00137509]
1.0	[0.11376543 0.88623457]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.98613618 0.01386382]
1.0	[0.03519342 0.96480658]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.04767372 0.95232628]
0.0	[0.99381208 0.00618792]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99851503 0.00148497]
0.0	[0.99413443 0.00586557]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99216630e-01 7.83369889e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99791208 0.00208792]
0.0	[0.99832208 0.00167792]
0.0	[9.99216630e-01 7.83369889e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.06480472 0.93519528]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.0568046 0.9431954]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.04609159 0.95390841]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.02197492 0.97802508]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99859542 0.00140458]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99809927 0.00190073]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99708489 0.00291511]
0.0	[0.99754045 0.00245955]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99879066 0.00120934]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99171574e-01 8.28425842e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99171574e-01 8.28425842e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99246120e-01 7.53880387e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99719612 0.00280388]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.1229172 0.8770828]
0.0	[9.99308241e-01 6.91759175e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99631764 0.00368236]
1.0	[0.01968817 0.98031183]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99725824 0.00274176]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99176208 0.00823792]
0.0	[0.99791208 0.00208792]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.03814457 0.96185543]
0.0	[0.99764872 0.00235128]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99893708 0.00106292]
1.0	[0.03936172 0.96063828]
1.0	[0.05791569 0.94208431]
1.0	[0.02210704 0.97789296]
0.0	[9.99278751e-01 7.21248677e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99722875 0.00277125]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99882015 0.00117985]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99859542 0.00140458]
0.0	[0.98766065 0.01233935]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99080463e-01 9.19536953e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.058188 0.941812]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.06214499 0.93785501]
0.0	[9.99278751e-01 7.21248677e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99308241e-01 6.91759175e-04]
1.0	[0.07600893 0.92399107]
0.0	[0.99822112 0.00177888]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.03814369 0.96185631]
0.0	[0.5538564 0.4461436]
1.0	[0.07959519 0.92040481]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99806978 0.00193022]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99384936 0.00615064]
0.0	[0.99813986 0.00186014]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.087987 0.912013]
0.0	[0.9964833 0.0035167]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.44645757 0.55354243]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.05516459 0.94483541]
0.0	[0.99527637 0.00472363]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.20054505 0.79945495]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.04934477 0.95065523]
0.0	[0.99725824 0.00274176]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99312875 0.00687125]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.9903333 0.0096667]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.59558247 0.40441753]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99171574e-01 8.28425842e-04]
0.0	[0.99794157 0.00205843]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.03366299 0.96633701]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99222961 0.00777039]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.08543575 0.91456425]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99879066 0.00120934]
1.0	[0.08449867 0.91550133]
0.0	[0.99682872 0.00317128]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99050974e-01 9.49026455e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99893708 0.00106292]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99483708 0.00516292]
0.0	[9.99331315e-01 6.68684575e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.0995604 0.9004396]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99859542 0.00140458]
1.0	[0.05035749 0.94964251]
0.0	[0.99697535 0.00302465]
1.0	[0.05064375 0.94935625]
0.0	[0.99882015 0.00117985]
1.0	[0.03896744 0.96103256]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99308241e-01 6.91759175e-04]
0.0	[0.99743901 0.00256099]
1.0	[0.03599272 0.96400728]
0.0	[0.99627208 0.00372792]
1.0	[0.02736083 0.97263917]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99669228e-01 3.30772487e-04]
0.0	[0.99859542 0.00140458]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99896657 0.00103343]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.03188075 0.96811925]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99027118 0.00972882]
0.0	[0.99816935 0.00183065]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99772572 0.00227428]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.05634848 0.94365152]
1.0	[0.06713484 0.93286516]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.09217085 0.90782915]
0.0	[0.99879066 0.00120934]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99527637 0.00472363]
0.0	[0.99839713 0.00160287]
0.0	[0.99896657 0.00103343]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99839663 0.00160337]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99331315e-01 6.68684575e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99080463e-01 9.19536953e-04]
0.0	[0.99800015 0.00199985]
1.0	[0.06526205 0.93473795]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99859542 0.00140458]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99826897 0.00173103]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.05662686 0.94337314]
1.0	[0.0835044 0.9164956]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.02895339 0.97104661]
1.0	[0.06365224 0.93634776]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99321986 0.00678014]
1.0	[0.07100435 0.92899565]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99278751e-01 7.21248677e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99586208 0.00413792]
0.0	[0.99718015 0.00281985]
1.0	[0.0570248 0.9429752]
1.0	[0.04589723 0.95410277]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.05286164 0.94713836]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99859542 0.00140458]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.04972948 0.95027052]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.02755093 0.97244907]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99777542 0.00222458]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99483708 0.00516292]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99879066 0.00120934]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.05818763 0.94181237]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.14345018 0.85654982]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.07611051 0.92388949]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99859542 0.00140458]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.01849318 0.98150682]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99218205 0.00781795]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99643824 0.00356176]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.07140145 0.92859855]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99775521 0.00224479]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99631764 0.00368236]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99845156 0.00154844]
1.0	[0.43205197 0.56794803]
0.0	[0.99472015 0.00527985]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.46796991 0.53203009]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99722875 0.00277125]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.2445717 0.7554283]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99540653 0.00459347]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.03437102 0.96562898]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99859542 0.00140458]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.9947439 0.0052561]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.10141066 0.89858934]
0.0	[0.99340208 0.00659792]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.06397699 0.93602301]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99847118 0.00152882]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99216630e-01 7.83369889e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.48721717 0.51278283]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99859542 0.00140458]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99882015 0.00117985]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99246120e-01 7.53880387e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99882015 0.00117985]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99862491 0.00137509]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99688708 0.00311292]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.03279505 0.96720495]
0.0	[0.99312875 0.00687125]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99680824 0.00319176]
1.0	[0.49002411 0.50997589]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99698491 0.00301509]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99768067 0.00231933]
1.0	[0.09351521 0.90648479]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.04585116 0.95414884]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99331315e-01 6.68684575e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99791208 0.00208792]
1.0	[0.08164235 0.91835765]
0.0	[0.99668208 0.00331792]
